
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_134 | Placement Score Size:8
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_135 | Placement Score Size:9
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649608.1 | Placement Score Size:10
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_136 | Placement Score Size:11
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649606.1 | Placement Score Size:12
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649595.1 | Placement Score Size:13
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_137 | Placement Score Size:14
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_138 | Placement Score Size:15
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649635.1 | Placement Score Size:16
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: OK649649.1 | Placement Score Size:17
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_139 | Placement Score Size:18
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826826.1 | Placement Score Size:19
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: JX015487.1 | Placement Score Size:20
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_140 | Placement Score Size:21
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_141 | Placement Score Size:22
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_142 | Placement Score Size:23
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF530267.1 | Placement Score Size:24
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826828.1 | Placement Score Size:25
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_143 | Placement Score Size:26
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: JQ901448.1 | Placement Score Size:27
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826841.1 | Placement Score Size:28
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_144 | Placement Score Size:29
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_145 | Placement Score Size:30
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826850.1 | Placement Score Size:31
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF530268.1 | Placement Score Size:32
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_146 | Placement Score Size:33
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826852.1 | Placement Score Size:34
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826837.1 | Placement Score Size:35
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_147 | Placement Score Size:36
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_148 | Placement Score Size:37
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_149 | Placement Score Size:38
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_150 | Placement Score Size:39
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826816.1 | Placement Score Size:40
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826836.1 | Placement Score Size:41
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_151 | Placement Score Size:42
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KU950561.1 | Placement Score Size:43
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826846.1 | Placement Score Size:44
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_152 | Placement Score Size:45
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_153 | Placement Score Size:46
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: MH760599.1 | Placement Score Size:47
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KX765933.1 | Placement Score Size:48
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_154 | Placement Score Size:49
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: MF001038.1 | Placement Score Size:50
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826832.1 | Placement Score Size:51
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_155 | Placement Score Size:52
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_156 | Placement Score Size:53
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_157 | Placement Score Size:54
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ627709.1 | Placement Score Size:55
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ627708.1 | Placement Score Size:56
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_158 | Placement Score Size:57
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ627677.1 | Placement Score Size:58
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ627676.1 | Placement Score Size:59
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_159 | Placement Score Size:60
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_160 | Placement Score Size:61
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826823.1 | Placement Score Size:62
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KF826824.1 | Placement Score Size:63
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_161 | Placement Score Size:64
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: JQ901454.1 | Placement Score Size:65
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: JQ901451.1 | Placement Score Size:66
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_162 | Placement Score Size:67
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_163 | Placement Score Size:68
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_164 | Placement Score Size:69
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_165 | Placement Score Size:70
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ627690.1 | Placement Score Size:71
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_166 | Placement Score Size:72
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643545.1 | Placement Score Size:73
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643523.1 | Placement Score Size:74
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_167 | Placement Score Size:75
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_168 | Placement Score Size:76
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643556.1 | Placement Score Size:77
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643551.1 | Placement Score Size:78
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_169 | Placement Score Size:79
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643554.1 | Placement Score Size:80
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643553.1 | Placement Score Size:81
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_170 | Placement Score Size:82
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_171 | Placement Score Size:83
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_172 | Placement Score Size:84
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643486.1 | Placement Score Size:85
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643547.1 | Placement Score Size:86
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_173 | Placement Score Size:87
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643485.1 | Placement Score Size:88
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643525.1 | Placement Score Size:89
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_174 | Placement Score Size:90
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_175 | Placement Score Size:91
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643555.1 | Placement Score Size:92
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643548.1 | Placement Score Size:93
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_176 | Placement Score Size:94
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643546.1 | Placement Score Size:95
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643579.1 | Placement Score Size:96
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_177 | Placement Score Size:97
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_178 | Placement Score Size:98
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_179 | Placement Score Size:99
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_180 | Placement Score Size:100
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643491.1 | Placement Score Size:101
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643512.1 | Placement Score Size:102
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_181 | Placement Score Size:103
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643535.1 | Placement Score Size:104
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643567.1 | Placement Score Size:105
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_182 | Placement Score Size:106
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_183 | Placement Score Size:107
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643552.1 | Placement Score Size:108
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643503.1 | Placement Score Size:109
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_184 | Placement Score Size:110
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643534.1 | Placement Score Size:111
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643468.1 | Placement Score Size:112
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_185 | Placement Score Size:113
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_186 | Placement Score Size:114
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_187 | Placement Score Size:115
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643497.1 | Placement Score Size:116
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643474.1 | Placement Score Size:117
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_188 | Placement Score Size:118
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643484.1 | Placement Score Size:119
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643475.1 | Placement Score Size:120
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_189 | Placement Score Size:121
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: node_190 | Placement Score Size:122
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643483.1 | Placement Score Size:123
[INFO] Group: KX765891.1 to KJ643472.1 | Processing Node: KJ643472.1 | Placement Score Size:124
[INFO] Group: KX765891.1 to KJ643472.1 | Stop Node Reached: KJ643472.1
[INFO] Group: KX765891.1 to KJ643472.1 | Stop Node Reached: KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KX765891.1 to KJ643472.1
Thread finished for group starting at: KX765891.1 to KJ643472.1
placementScores size: 125
best node id: KX765891.1
best node for group KX765891.1 to KJ643472.1: KX765891.1
best node score: 0.00797532
best node for group KX765891.1 to KJ643472.1: KX765891.1
Group size: 125
Thread started for group starting at: node_191 to KJ643498.1
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_191 | Placement Score Size:0
[INFO] Starting DFS at Node: node_191
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643538.1 | Placement Score Size:1
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643493.1 | Placement Score Size:2
[INFO] Restarting DFS at Node: node_192 in Group: node_191 to KJ643498.1
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_192 | Placement Score Size:3
[INFO] Starting DFS at Node: node_192
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_193 | Placement Score Size:4
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_194 | Placement Score Size:5
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_195 | Placement Score Size:6
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_196 | Placement Score Size:7
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643495.1 | Placement Score Size:8
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_197 | Placement Score Size:9
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643509.1 | Placement Score Size:10
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643507.1 | Placement Score Size:11
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_198 | Placement Score Size:12
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_199 | Placement Score Size:13
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643519.1 | Placement Score Size:14
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643476.1 | Placement Score Size:15
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_200 | Placement Score Size:16
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643506.1 | Placement Score Size:17
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643470.1 | Placement Score Size:18
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_201 | Placement Score Size:19
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_202 | Placement Score Size:20
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_203 | Placement Score Size:21
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643462.1 | Placement Score Size:22
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643494.1 | Placement Score Size:23
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_204 | Placement Score Size:24
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643471.1 | Placement Score Size:25
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643488.1 | Placement Score Size:26
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_205 | Placement Score Size:27
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_206 | Placement Score Size:28
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643530.1 | Placement Score Size:29
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643589.1 | Placement Score Size:30
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_207 | Placement Score Size:31
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643482.1 | Placement Score Size:32
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643500.1 | Placement Score Size:33
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_208 | Placement Score Size:34
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_209 | Placement Score Size:35
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_210 | Placement Score Size:36
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_211 | Placement Score Size:37
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643576.1 | Placement Score Size:38
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643549.1 | Placement Score Size:39
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_212 | Placement Score Size:40
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643469.1 | Placement Score Size:41
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643586.1 | Placement Score Size:42
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_213 | Placement Score Size:43
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_214 | Placement Score Size:44
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643583.1 | Placement Score Size:45
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643496.1 | Placement Score Size:46
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_215 | Placement Score Size:47
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643502.1 | Placement Score Size:48
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643513.1 | Placement Score Size:49
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_216 | Placement Score Size:50
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_217 | Placement Score Size:51
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_218 | Placement Score Size:52
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643481.1 | Placement Score Size:53
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643536.1 | Placement Score Size:54
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_219 | Placement Score Size:55
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643528.1 | Placement Score Size:56
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643511.1 | Placement Score Size:57
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_220 | Placement Score Size:58
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_221 | Placement Score Size:59
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643479.1 | Placement Score Size:60
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643465.1 | Placement Score Size:61
[INFO] Group: node_191 to KJ643498.1 | Processing Node: node_222 | Placement Score Size:62
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643565.1 | Placement Score Size:63
[INFO] Group: node_191 to KJ643498.1 | Processing Node: KJ643540.1 | Placement Score Size:64
